+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sys|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_006                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_005                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_004                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                                               ; 22    ; 1              ; 2            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|avalon_st_adapter                                                                                                                                                               ; 22    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_cmd_width_adapter                                                                                                                                     ; 125   ; 3              ; 0            ; 3              ; 102    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_rsp_width_adapter|uncompressor                                                                                                                        ; 48    ; 4              ; 0            ; 4              ; 39     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_rsp_width_adapter                                                                                                                                     ; 107   ; 3              ; 0            ; 3              ; 120    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_003|arb|adder                                                                                                                                                           ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_003|arb                                                                                                                                                                 ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_003                                                                                                                                                                     ; 360   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_002|arb|adder                                                                                                                                                           ; 32    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_002|arb                                                                                                                                                                 ; 12    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_002                                                                                                                                                                     ; 955   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux_001                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_mux                                                                                                                                                                         ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_007                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_006                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_005                                                                                                                                                                   ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_004                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_003                                                                                                                                                                   ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_002                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux_001                                                                                                                                                                   ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|rsp_demux                                                                                                                                                                       ; 124   ; 9              ; 2            ; 9              ; 358    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_007                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_006                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                                           ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                                 ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_005                                                                                                                                                                     ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_004                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                                           ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                                 ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_003                                                                                                                                                                     ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_002                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                                           ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                                                 ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux_001                                                                                                                                                                     ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                                                               ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux|arb                                                                                                                                                                     ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_mux                                                                                                                                                                         ; 360   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_demux_003                                                                                                                                                                   ; 124   ; 9              ; 2            ; 9              ; 358    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_demux_002                                                                                                                                                                   ; 129   ; 64             ; 2            ; 64             ; 953    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_demux_001                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|cmd_demux                                                                                                                                                                       ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                                                             ; 104   ; 3              ; 5            ; 3              ; 102    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_burst_adapter                                                                                                                                         ; 104   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_011|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_011                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_010|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_010                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_009|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_009                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_008|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_008                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_007                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_006                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_005                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_004                                                                                                                                                                      ; 96    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_003                                                                                                                                                                      ; 114   ; 0              ; 5            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_002                                                                                                                                                                      ; 114   ; 0              ; 5            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router_001                                                                                                                                                                      ; 114   ; 11             ; 5            ; 11             ; 120    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router|the_default_decode                                                                                                                                                       ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|router                                                                                                                                                                          ; 114   ; 11             ; 5            ; 11             ; 120    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|wordcopy_0_slave_agent_rsp_fifo                                                                                                                                                 ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|wordcopy_0_slave_agent|uncompressor                                                                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|wordcopy_0_slave_agent                                                                                                                                                          ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|dotprod_0_slave_agent_rsp_fifo                                                                                                                                                  ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|dotprod_0_slave_agent|uncompressor                                                                                                                                              ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|dotprod_0_slave_agent                                                                                                                                                           ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                                              ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                                       ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|pio_0_s1_agent_rsp_fifo                                                                                                                                                         ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|pio_0_s1_agent|uncompressor                                                                                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|pio_0_s1_agent                                                                                                                                                                  ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                                                     ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                                              ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|vga_avalon_0_avalon_slave_0_agent_rsp_fifo                                                                                                                                      ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|vga_avalon_0_avalon_slave_0_agent|uncompressor                                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|vga_avalon_0_avalon_slave_0_agent                                                                                                                                               ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                    ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                                             ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_agent_rdata_fifo                                                                                                                                      ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_agent_rsp_fifo                                                                                                                                        ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_agent|uncompressor                                                                                                                                    ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_agent                                                                                                                                                 ; 241   ; 22             ; 29           ; 22             ; 265    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                                           ; 197   ; 37             ; 88           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                                                  ; 197   ; 37             ; 88           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|dotprod_0_avalon_master_agent                                                                                                                                                   ; 197   ; 37             ; 88           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|wordcopy_0_avalon_master_agent                                                                                                                                                  ; 197   ; 37             ; 88           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|wordcopy_0_slave_translator                                                                                                                                                     ; 115   ; 5              ; 28           ; 5              ; 72     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|dotprod_0_slave_translator                                                                                                                                                      ; 115   ; 5              ; 28           ; 5              ; 72     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                                  ; 115   ; 7              ; 19           ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|pio_0_s1_translator                                                                                                                                                             ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                                         ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|vga_avalon_0_avalon_slave_0_translator                                                                                                                                          ; 115   ; 6              ; 28           ; 6              ; 72     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                        ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|new_sdram_controller_0_s1_translator                                                                                                                                            ; 80    ; 4              ; 7            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
